bigram,probability
yw,0.047241
tf,0.008714
ip,0.010459
rw,0.012231
rb,0.012224
oh,0.009991
ks,0.093609
dp,0.019085
fu,0.033049
yc,0.043732
tp,0.007943
mt,0.028056
dl,0.018514
nk,0.010656
cc,0.021919
ub,0.025535
rh,0.010845
np,0.010393
ju,0.304532
fl,0.030437
dn,0.017237
ka,0.082172
ph,0.031482
hu,0.012852
jo,0.283347
lf,0.014825
yb,0.037703
rv,0.009836
oe,0.008032
ib,0.008116
ik,0.008075
yp,0.036096
gl,0.028715
lp,0.013956
ym,0.035179
lb,0.013515
hs,0.011416
dg,0.01482
gn,0.027039
ek,0.004622
nr,0.008381
ps,0.026487
td,0.00607
lc,0.012771
sk,0.00818
yf,0.032229
yh,0.032033
vo,0.048688
ah,0.005968
dy,0.01346
lm,0.012159
sy,0.007801
nv,0.007684
yd,0.029672
fs,0.021557
sg,0.0072
yr,0.028268
yl,0.028156
ws,0.025048
my,0.017895
oy,0.005934
kn,0.055221
iz,0.005828
xp,0.223357
lw,0.010076
tn,0.00461
ko,0.050991
aa,0.004616
ja,0.178333
ze,0.347309
fc,0.016538
gw,0.017473
tg,0.003958
xt,0.183225
fh,0.015873
lr,0.008257
je,0.154863
yn,0.02077
gg,0.016362
gf,0.016329
eq,0.002801
hy,0.006707
kt,0.041883
hc,0.006682
bs,0.020129
hw,0.006506
hn,0.006417
cs,0.010006
hm,0.006273
nj,0.004702
hh,0.006167
wt,0.01639
gc,0.014482
lh,0.006989
ej,0.002409
fm,0.013175
dv,0.007516
lv,0.006793
wr,0.015451
gp,0.013542
fp,0.012633
gb,0.013198
gm,0.013133
hl,0.005422
lk,0.006386
cy,0.008295
mc,0.010115
yg,0.014667
xi,0.124345
hb,0.004702
fw,0.010591
gy,0.010919
hp,0.004538
mw,0.008608
pm,0.010377
za,0.188723
lg,0.005082
iw,0.00288
xa,0.109713
fb,0.009351
sv,0.003108
gd,0.009804
ix,0.002747
aj,0.002334
kl,0.024547
hf,0.003868
hd,0.003843
ae,0.002188
sq,0.00282
dj,0.004851
fy,0.008317
az,0.002061
ln,0.004127
ao,0.00201
fd,0.007876
kw,0.020873
mf,0.006565
mh,0.006526
sj,0.002482
uf,0.005993
tv,0.001806
xc,0.084697
yu,0.009724
bb,0.009841
ww,0.008497
oj,0.002029
ax,0.001772
mr,0.006065
wl,0.008285
xe,0.079352
kh,0.018856
ox,0.001996
uo,0.005549
zi,0.130817
fg,0.006715
ih,0.001907
tk,0.001579
ii,0.001896
iu,0.001801
tj,0.001447
mn,0.005127
wy,0.006973
ky,0.016048
kf,0.015586
fn,0.005626
uy,0.004542
pw,0.00591
dk,0.00319
rj,0.001893
uk,0.004396
kr,0.014706
ku,0.014694
wm,0.006369
km,0.014085
md,0.004417
ml,0.004393
ez,0.000892
kb,0.01328
wc,0.005648
wd,0.005449
hg,0.001992
bt,0.006115
zo,0.086126
kc,0.012183
pf,0.00466
yv,0.005753
pc,0.004461
py,0.004414
wb,0.004973
yk,0.00548
cp,0.002773
yj,0.005294
kp,0.010896
pb,0.004115
cd,0.002596
ji,0.037231
uw,0.003012
uh,0.002897
wf,0.004235
yy,0.004655
wp,0.004052
bc,0.004575
aq,0.000845
cb,0.002159
iq,0.000911
cm,0.002071
mg,0.002618
dq,0.001719
bj,0.004035
tz,0.000724
kd,0.008063
pd,0.003044
fj,0.002841
cf,0.001938
nz,0.000933
cw,0.001863
fv,0.002576
vy,0.005036
fk,0.00241
oz,0.000702
zz,0.044945
ij,0.000684
lj,0.001198
nq,0.000761
uv,0.00181
xo,0.025624
pg,0.002353
hk,0.000975
kg,0.00607
vs,0.00441
hv,0.000916
bm,0.002739
hj,0.000881
cn,0.001362
gv,0.002081
cg,0.001315
wu,0.002278
gj,0.001972
xh,0.020216
gk,0.001826
tq,0.000412
cq,0.001141
rq,0.000573
bh,0.002206
xs,0.018729
uz,0.001313
wk,0.001876
xu,0.017902
ux,0.001236
bd,0.002024
bw,0.002002
wg,0.001762
mv,0.001251
mj,0.001233
pn,0.001467
xm,0.01547
oq,0.000377
bv,0.001715
xw,0.014479
kk,0.003446
bp,0.001644
zu,0.023062
rz,0.000414
xf,0.013716
mk,0.001019
zh,0.021864
bn,0.001515
zy,0.021505
hq,0.000469
wj,0.001252
iy,0.000307
dz,0.000595
vr,0.002083
zs,0.019295
xy,0.011446
cv,0.000682
xb,0.011411
xr,0.010927
uj,0.000753
yq,0.00123
vd,0.00185
pk,0.000925
vu,0.00179
jr,0.008379
zl,0.016258
sz,0.000281
yz,0.001094
lq,0.000423
kj,0.002228
bf,0.001076
nx,0.000262
qa,0.016239
qi,0.016208
kv,0.002123
zw,0.013988
wv,0.000805
uu,0.000538
vt,0.001359
vp,0.001352
xd,0.007293
gq,0.000666
xl,0.00723
vc,0.001275
cz,0.000419
lz,0.000314
zt,0.011569
wz,0.000665
sx,0.00018
zb,0.010288
vl,0.001059
pv,0.000536
fq,0.0005
pj,0.000524
zm,0.00935
vw,0.000985
cj,0.000301
zc,0.008335
bg,0.000579
js,0.004095
xg,0.004767
rx,0.000141
hz,0.000172
xx,0.004253
vm,0.000757
xn,0.004215
qw,0.007657
jp,0.003594
vn,0.000715
zd,0.006684
zr,0.006639
fz,0.000328
xv,0.003776
zp,0.006173
vh,0.000653
vb,0.000631
zf,0.005821
gz,0.000318
tx,7.3e-05
vf,0.000607
dx,0.000166
qb,0.006031
bk,0.000385
zg,0.005356
vg,0.000553
jc,0.002579
zk,0.004928
zn,0.004924
uq,0.0002
jm,0.002326
vv,0.000482
jd,0.002281
mq,0.000196
jh,0.002182
qs,0.004604
jt,0.002125
jb,0.002018
fx,0.000203
pq,0.000207
mz,0.000168
yx,0.000237
qt,0.003736
wq,0.000205
jj,0.001675
jw,0.001675
lx,8.5e-05
gx,0.000165
jn,0.001505
zv,0.002913
mx,0.000131
jk,0.001454
kq,0.000403
xk,0.001656
jf,0.001316
qm,0.00272
qh,0.002711
jl,0.001265
jg,0.001252
vk,0.000248
vj,0.000247
kz,0.000325
qc,0.002356
xj,0.00129
pz,0.000108
ql,0.002121
qo,0.002075
jv,0.000929
qf,0.001939
qd,0.001917
bz,0.000116
hx,3.5e-05
zj,0.001456
px,7.6e-05
qp,0.001339
qe,0.00133
qr,0.00132
zq,0.001173
jy,0.000596
bq,7.9e-05
xq,0.000657
cx,3.8e-05
kx,0.000147
wx,5.9e-05
qy,0.001006
qv,0.00093
qn,0.000841
vx,6.9e-05
bx,4.3e-05
jz,0.000298
vz,5.7e-05
qg,0.000567
qq,0.000552
zx,0.0005
xz,0.000253
qk,0.000447
vq,3.2e-05
qj,0.000296
qx,0.000169
jx,7.8e-05
jq,7.5e-05
qz,6.2e-05
