bigram,probability
fb,0.003532
śk,0.002378
pj,0.00047
fd,0.003352
ćś,0.005528
jł,0.000609
źc,0.019947
ńb,0.006664
źm,0.019133
ńa,0.006315
ćh,0.004862
iź,0.000149
ńr,0.005856
ńj,0.005856
śo,0.001993
śd,0.001948
bż,0.000812
fz,0.002679
żf,0.001597
żż,0.001596
fh,0.002556
śj,0.001779
nś,0.000161
ón,0.001046
fj,0.00215
ńg,0.004263
ńl,0.004158
fó,0.002044
sż,0.000184
śi,0.001394
hź,0.000661
uć,0.000297
śt,0.001246
eó,9.3e-05
ńu,0.003326
óp,0.000713
żh,0.000929
cś,0.000152
yy,0.000165
sś,0.000131
żś,0.00086
ćł,0.002298
bś,0.000395
źp,0.008111
lś,0.000215
mź,0.000183
śu,0.000813
ńf,0.00221
fę,0.001068
aó,4.9e-05
nł,7.3e-05
śa,0.000724
źs,0.006152
źz,0.005667
ńe,0.001896
żł,0.000557
wź,7.7e-05
fą,0.000879
śg,0.000601
śń,0.000581
źt,0.004957
źń,0.00487
ńś,0.001599
eę,4.3e-05
yó,8.8e-05
wć,6.5e-05
ńh,0.001425
ąź,0.000311
oó,3.3e-05
eą,3.4e-05
źk,0.003639
gś,0.000156
óm,0.000264
pś,7.6e-05
źi,0.002964
śf,0.000325
ńż,0.000936
źo,0.002721
źa,0.00234
uó,6.2e-05
lł,6.3e-05
gż,9.8e-05
śś,0.000252
jy,6.6e-05
źj,0.002132
ęy,0.00014
źu,0.001976
lń,5.1e-05
ćź,0.00049
oą,1.5e-05
ąy,0.000125
źg,0.001681
pż,3.8e-05
tź,2.8e-05
rń,2.1e-05
śż,0.000169
jź,4.3e-05
hć,8.1e-05
ńł,0.000454
mć,3.2e-05
zć,1.6e-05
łć,4.5e-05
kź,2.3e-05
śe,0.000139
śh,0.000137
óś,8.7e-05
yę,2.1e-05
jć,3.2e-05
zź,1.4e-05
śł,0.000111
gź,4.2e-05
łź,3.4e-05
ąó,6.8e-05
fś,0.000146
fł,0.00014
ęó,6e-05
yą,1.5e-05
sć,1.3e-05
rź,1e-05
źe,0.000728
nź,8e-06
óć,5.4e-05
cź,1.1e-05
ćó,0.000181
uą,1.7e-05
ćy,0.000176
pń,1.4e-05
sź,9e-06
lź,1.7e-05
uę,1.5e-05
fż,8.3e-05
ćć,0.000138
żź,5e-05
źś,0.000485
źf,0.000485
ói,3.6e-05
óa,3.6e-05
aą,4e-06
źł,0.000433
óe,3.3e-05
nć,5e-06
źż,0.000416
źh,0.000416
dć,8e-06
óu,2.9e-05
kć,7e-06
bź,1.8e-05
aę,3e-06
żć,3.4e-05
tć,6e-06
óy,2.5e-05
óf,2.5e-05
cć,5e-06
ńć,9.9e-05
źy,0.000243
śy,2.8e-05
óo,1.6e-05
oę,2e-06
lć,5e-06
bć,8e-06
zń,2e-06
śź,1.6e-05
pź,3e-06
óh,1.1e-05
ńó,4.7e-05
ńy,4.1e-05
źź,8.7e-05
pć,2e-06
nń,1e-06
kń,1e-06
gć,3e-06
śó,6e-06
óó,4e-06
ńź,1.7e-05
łń,2e-06
jń,2e-06
ęą,4e-06
źó,3.5e-05
źę,3.5e-05
fź,6e-06
tń,0.0
śą,2e-06
óń,1e-06
ńę,6e-06
mń,0.0
hń,1e-06
fć,3e-06
ęń,1e-06
cń,0.0
ąń,1e-06
ąę,1e-06
ąą,1e-06
